_id,closing,contract_location,contract_value,details_url,notice_status,notice_type,provider,publication_date,summary,title
60adf60c824d09ebe4e3fc73,29 August 2021,Yorkshire and the Humber,"£17,292,000",https://www.contractsfinder.service.gov.uk/notice/bd707922-fe0c-4630-a1a4-644eadda3bd7?origin=SearchResults&p=106,Open,Opportunity,Kirklees Council,29 August 2018,"This notice relates to a previously advertised Dynamic Purchasing System for Building Materials.Please go to www.YORtender.co.uk to apply for this opportunity - Suppliers already admitted onto this DPS need not reapply unless they wish to apply for additional categories or have had a fundamental change to their business operations. Kirklees Council has established a Dynamic Purchasing System (DPS) for the Supply and Delivery of Stocked Building Materials (""the Goods"") on a non-exclusive basis to meet its own organisational and business needs with suitably qualified Suppliers of Building Materials for the period of two (2) years (from 1st September 2016 until 31st August 2018) with the option to extend for three (3) further twelve (12) month periods. This notice marks the take up of the first available extension. Applications to join this Dynamic Purchasing System can be made at any time up until its expiry. The Council is responsible for a range of work activities which include repairs and maintenance to both domestic dwellings and public buildings. The Council currently has two main stores which keep a stock of the material items required for these repairs and maintenance works which can be accessed at any time by the respective tradespeople. The Council's Dynamic Purchasing System will be to provide and deliver stock items to the two main stores and on occasion to be delivered directly to site locations within the Kirklees area. Suitable suppliers are required to supply and deliver these stocked building materials to assist with the above works. . The DPS is divided into twenty-six (26) categories as follows: 1 GAS FIRES 2 BOILERS AND ACCESSORIES 3 ALPHA COMPATIBLE PARTS 4 FERROLI COMPATIBLE PARTS 5 VAILLANT PARTS 6 VOKERA COMPATIBLE PARTS 7 WORCESTER COMPATIBLE PARTS  8 MISCELLANEOUS HEATING 9 PLUMBING  10 SHOWERS 11 TILES AND ACCESSORIES 12 ELECTRICAL 13 ELECTRIC CABLE 14 SMOKE ALARMS 15 ELECTRIC FIRES 16 GENERAL BUILDING 17 ROOFING 18 DOORS 19 TIMBER 20 TOOLS AND EQUIPMENT 21 IRONMONGERY 22 FIXINGS 23 PAINTING ACCESSORIES 24 SEALANTS AND ADHESIVES 25 PLASTIC PRODUCTS 26 JANITORIAL",KMCBS-048 The Supply and Delivery of Stocked Building Materials (DPS)
60adf60c824d09ebe4e3fc74,2 October 2028,Any region,"£100,000 to £4,000,000,000",https://www.contractsfinder.service.gov.uk/notice/5699bfd5-f87b-4e41-b335-95b7287f8adc?origin=SearchResults&p=106,Open,Opportunity,WESTWORKS PROCUREMENT LIMITED,14 August 2018,"You are invited to apply for a position as a participating supplier (hereinafter ""supplier"") on the Westworks Construction DPS which is being procured for the benefit of ""Collaboration"" consortia which is described in more detail below.The questionnaire and supporting documents should be received into the Westworks in-Tend portal (https://in-tendhost.co.uk/westworks/aspx/Home) by:date: 02/10/2018time: 12-00Analysis of responses will commence after the above deadline.Initial analysis of submissions will be completed by 30/10/2018, this will be dependent upon the number of submissions received and may change.The Authority wishes to select a number of Suppliers to form a DPS to provide design and build, refurbishment and major works construction services to Westworks and Collaboration consortia users and users. The purpose of this DPS is to ensure we have a range of suppliers that can cater for the varied demands of the client group. Increasing supply of housing of all tenures is a key government priority and consortium users are responding to this challenge.Increasingly registered providers and other clients are building more than just social housing. They are also procuring contractors/developers to construct public spaces, commercial space, community facilities as well as a range of types of housing for a range of different tenures. Schemes range from infill and garage sites to major greenfield and regeneration schemes. Some opportunities derived from this DPS may include broader requirements such as joint ventures and community led schemes.The aim is to deliver sustainably i.e. at the best value to the most people and we need a range of contractors and developers to help meet this challenge in a flexible and proactive way.The Works are being set out in 4 categories as follows 1. Design and build of housing and non-housing developments with 1 to 10 units and projects with value up to £1.5m this lot will include developments of multiple phases each up to £1.5m 2. Design and build of housing and non-housing developments with 11 to 40 units and projects with value up to £4.5m this lot will include developments of multiple phases each from £1.5m to £4.5m 3. Design and build of housing and non-housing developments with over 40 units and projects with value over £4.5m 4. Construction and major refurbishment/remodelling of property schemes may include, but are not limited to, the following types of work:• New build/extension and adaptation schemes within the care environment• New build/extension and adaptation schemes for commercial/industrial projects• Major and minor adaptations of existing buildings• Office refurbishment• Refurbishments• Regeneration works• Structural worksYou may apply for any or all categories.Westworks and Collaboration's Users cover a wide geographical area. Applicants do not need to be able to service all of this area but are required to indicate the postcodes that they would be able to service.",Westworks Construction & Development DPS OJEU-2018/S 155-354660
60adf60d824d09ebe4e3fc75,17 September 2022,South West,"£1,644,820",https://www.contractsfinder.service.gov.uk/notice/7b9c5d95-84f5-41bc-b9f6-af43efb739e5?origin=SearchResults&p=106,Open,Opportunity,South Gloucestershire Council,8 August 2018,"South Gloucestershire Council is looking to establish a multi-provider Dynamic Purchasing System (DPS) for the provision of Apprenticeship Training providers to support them in utilising apprenticeship funds held in the Council's Apprenticeship Levy account. Providers will do this by training and assessing apprentices and supporting the Council in the delivery of quality Apprenticeship programmes that secure best value and operates within the Apprenticeship funding and contract rules.Providers will be expected to follow current Education and Skills Funding Agency funding rules and guidance and specifications around the training and assessment of apprentices.The DPS will run for a total duration of 4 years and the procurement will be managed in line with the Light Touch Regime of the Public Contracts Regulations 2015. Round 1 of the DPS will close at 12noon on 11th September. Successive rounds will run in the spirit of the DPS as continually open, therefore Providers can apply to join at any time and any application will trigger the closing of the current round, after which the response will be evaluated. The closing of a current round will automatically trigger the opening of the next round and the DPS will remain open for the full four year term. The initial DPS stage and subsequent mini-competitions will be run via the Supplying the South West e-tendering portal at the link below:www.supplyingthesouthwest.org.uk Providers must ensure that they have the most up to date documents by registering on this system and expressing an interest under reference DN355748.",Apprenticeship Training Services - Dynamic Purchasing System
60adf60d824d09ebe4e3fc76,6 August 2023,Any region,"£0.01 to £450,000,000",https://www.contractsfinder.service.gov.uk/notice/5146dcb0-9dce-442a-baa5-576c38fbcc4d?origin=SearchResults&p=106,Open,Opportunity,Plymouth City Council,11 July 2018,"Plymouth City Council (PCC) as the lead Contracting Authority is putting in place a Dynamic Purchasing System (DPS) in association with Independence Brokerage Services CIC (trading as Independence CIC (INCIC) for use by public sector bodies identified at:http://www.incic.org.uk/eligibility-criteria-armi-dps/  A number of public sector bodies are also Housing Authorities; Housing Authorities have a statutory duty to provide Disabled Facility Grants (DFG) for qualifying grant applicants under the Housing Grants, Construction and Regeneration Act 1996. The main purpose of this procurement is to facilitate Adaptations, Repair, Maintenance and Improvement (ARMI) to restore or enable independent living for individuals and their families.  This DPS is split into Lots and is designed to facilitate the Contracting Authority's and other public sector bodies current and future needs to arrange ARMI for their self and grant applicants. The Lots for this procurement are set out below as follows;  https://www.incic.org.uk/about-plymouth-armi-dps/  Apply to join DPS  at;  https://www.incic.org.uk/about-plymouth-armi-dps/","Dynamic Purchasing System (DPS) Adaptation, Repair Maintenance and Improvement (ARMI)"
60adf60d824d09ebe4e3fc77,5 July 2022,South West,"£6,000,000",https://www.contractsfinder.service.gov.uk/notice/a6e736f6-ec2e-4bb6-b653-de4662ce3887?origin=SearchResults&p=106,Open,Opportunity,Devon County Council,10 July 2018,The Adoption Support Services Open Framework will be an open framework with rolling entry-points for Adoption Support Services including Therapeutic Support. This includes services that are both in scope and out of scope of the Adoption Support Fund (ASF).  It involves a two-stage process; the first stage is concerned with setting up the Open Framework. Under this stage Bidders are invited to apply for inclusion on the Open Framework and those who meet the selection criteria detailed in this Invitation to Tender (ITT) and who are not excluded will be shortlisted. Bidders can apply to join the Open Framework at any point during its lifetime. Following promotion to the Open Framework the Authority will invite admitted participants (hereafter referred to as Suppliers) within the relevant Lots and Zones on the Open Framework to bid for specific Adoption Support Services Contracts. This is stage two of the process which is more commonly referred to as a mini-competition or a call-off.                                                                                                This Open Framework shall be for the provision of Adoption Support Services and shall run for a period of four years (9th July 2018 - 8th July 2022).                        Bidders (new and previously unsuccessful) are able to apply to join the Framework anytime between 9th July 2018 - 8th July 2022,CP1386-16 Open Framework for Adoption Support Services
60adf60d824d09ebe4e3fc78,29 July 2022,North West,£0,https://www.contractsfinder.service.gov.uk/notice/d0bc9959-a974-4745-94cd-502998583b91?origin=SearchResults&p=106,Open,Opportunity,Liverpool John Moores University,29 June 2018,"Liverpool John Moores are inviting suppliers to participate in a Dynamic Purchasing System (DPS) for the provision of the Professional Services - Associate Network for Liverpool Business School across three main areas of executive education • Bespoke Corporate Programmes • Accredited work based programmes at Masters and Degree Level (e.g. MBA or MSc) • CPD The work will focus around Leadership and Management Development, but will also include areas such as Leadership and management development • Strategic management • Financial management and decision making • Marketing • Digital marketing • Change management • Digital innovation • Business growth expertise • Digital business management • Productivity and process improvement • Project management • Enterprise • Performance management • Corporate and Personal Social Responsibility and Ethics The DPS will be split into the following categories: 1. Teaching and Facilitation on Accredited Programmes 2. Teaching and Facilitation on Unaccredited Programmes 3. Guest Speaker and Masterclass Events 4. Commercial Bid Writing 5. Assessment of need, design and development of interventions 6. Developing bespoke learning content 7. Learning Design 8. Coaching, mentoring and action learning 9. Evaluation of learning, The DPS will be managed by the LJMU e-tendering system In-Tend http://in-tend.co.uk/ljmu/aspx/home  and will remain open from 1st August 2018 for a maximum duration of four years, You may submit you SQ response at any time during the validity of the DPS and may re-submit at any time e.g. for additional service categories and/or values. The initial deadline for requests to participate is 12:00 noon on the 24th July 2018, however the DPS remains open to any supplier to request to participate throughout its forty eight (48) month duration. The DPS does not guarantee any minimum spend and there will be no form of exclusivity or volume guarantee under this DPS.",Dynamic Purchasing System for Professional Services - Associate Network for Liverpool Business School
60adf60d824d09ebe4e3fc79,30 June 2023,Any region,"£250,000 to £60,000,000",https://www.contractsfinder.service.gov.uk/notice/4e133d53-e9d9-4ae1-aaaf-080b09ff7fef?origin=SearchResults&p=106,Open,Opportunity,EFFICIENCY EAST MIDLANDS LIMITED,25 June 2018,"Efficiency East Midlands Ltd (EEM) is a procurement consortium which establishes and manages a range of procurement routes for our members including frameworks and dynamic purchasing systems. Our members include Social Housing Providers, Local Authorities, Universities, NHS Trusts and regional Police Forces.EEM is looking to create a list of approved Contractors, through a Dynamic Purchasing System (DPS) who can deliver highly quality property preservation works, set out by the below work streams:•	Damp Proofing•	Cellar & Below Ground Waterproofing•	Condensation Control•	Timber Treatments•	Structural Repairs•	All associated works required to carry out all elements of the work and all making goodPlease note: this DPS allows contractors to select a number of, or all of work streams given above, as per their own company's capacity. The procurement process will be run in accordance with the following programme:First Mini Tenders released from: 6th August 2018;DPS end date: 31st July 2023The organisations that are successful in being awarded a place on the DPS will be given a 'pre-approved' status and will be invited to submit a formal bid when EEM Members have a requirement to contract the manufacture and installation of modular homes. Each application to join the DPS will be reviewed by EEM to ensure the minimum criteria for entry onto the DPS is met. The minimum criteria for entry onto the DPS are detailed in Online Supplier Selection Questionnaire Evaluation.EEM Members are currently located throughout England and Wales and as such opportunities arising from this DPS will be in various geographical areas. No guarantees are given for values and volumes.This DPS is being established by EEM on behalf of their members and the other organisations described below as being Authorised Users:1. Any Member of EEM. A full list of current Members is available at www.eem.org.uk.2. Any future Member of EEM, and in all cases being an organisation which has applied to join EEM in accordance with the applicable constitutional documents.3 An EEM Participant being an organisation which is neither a current or EEM Member (as defined at 1 above)nor a Future Member of EEM (as defined at 2 above) based within England and Wales which owns and/or maintains/manages housing stock in one or more geographic area in which it operates and/or is an NHS Trust(which includes Acute Trusts, Mental Trusts, Care Services Trusts and Ambulance Trusts) or organisation, police or fire authority, ambulance trust, university, higher education, further education college, school academy or other public sector organisation.",DPS Property Preservation Works
60adf60e824d09ebe4e3fc7a,NA,South West,"£630,000",https://www.contractsfinder.service.gov.uk/notice/69a6c774-1f6c-47cf-bf7e-021dd446e286?origin=SearchResults&p=106,Open,Future opportunity,Bristol City Council,25 June 2018,This contract is for us to continue providing repairs and maintenance of our Door Entry security systems in HRA properties which include high rise and low rise buildings. Bristol City Council have put in place a maintenance contract for our 530 sites that have communal door entry systems fitted and a further 55 former sheltered scheme blocks that had out dated combined door entry and warden call systems. The contract duration is 4yrs +1+1+1 extension options.,"Maintenance, Repair, Breakdown Attendance and Replacement of Bristol City Councils Communal Door Entry Systems"
60adf60e824d09ebe4e3fc7b,26 July 2022,South West,"£5,710,000",https://www.contractsfinder.service.gov.uk/notice/b7dabdfa-64fc-41fb-aff0-2beb5b71edb2?origin=SearchResults&p=106,Open,Opportunity,North Somerset Council,19 June 2018,"North Somerset Council is running a dynamic purchasing system for apprenticeship training services for which providers on the RoATP will be eligible to apply. The council is running the DPS on behalf of itself, Somerset County Council and Taunton Deane Borough Council who will have access to the DPS, should they wish to use it.For the avoidance of doubt, documents will only be available via the supplying the South West portal www.supplyingthesouthwest.org.uk . please do not contact council staff directly, instead use the messaging feature of the portal to ask any questions. PLEASE NOTE, the term of this DPS is in fact 27/07/2018-26/07/2022 however the DPS notice is required to stay open for the duration and therefore is is not currently possibly to input accurate dates within this notice.",Apprenticeship Training Services DPS
60adf60e824d09ebe4e3fc7c,13 May 2022,"North East, Yorkshire and the Humber, North West, East of England",£0,https://www.contractsfinder.service.gov.uk/notice/96dc66de-bd26-4028-97d7-3bd70a570477?origin=SearchResults&p=106,Open,Opportunity,NHS England (North),13 June 2018,"North of England Commissioning Support (NECS) is a commissioning support service hosted by NHS England and is managing this procurement process for and on behalf of NHS England North. NHS England are accountable for the provision of orthodontic services and are proposing to commission a Pseudo Dynamic Purchasing System (PDPS) in order to procure future orthodontic services across the North ofEngland which will be phased in from August 2018.The PDPS seeks to establish 5 lots through which providers will be invited to tender for future contracts.  Lots will be spread across the following geographical areas; Yorkshire & the Humber, Cumbria & North East, Cheshire & Merseyside, Lancashire & South Cumbria and Greater Manchester and contracts available within these areas will be confirmed at Stage 2 - Call for Competition.",Pseudo Dynamic Purchasing System for Orthodontic Services for the North of England
60adf60e824d09ebe4e3fc7d,31 May 2022,SG17 5TQ,£0,https://www.contractsfinder.service.gov.uk/notice/faf3b484-e68a-4ac5-aec5-5bfa7620aee8?origin=SearchResults&p=106,Open,Opportunity,Central Bedfordshire Council,13 June 2018,Client Transport DPS (School),CBC-0737-DPS-LM Client Transport (School)
60adf60f824d09ebe4e3fc7e,31 December 2022,South West,"£3,000,000,000",https://www.contractsfinder.service.gov.uk/notice/22bccae8-6baa-4011-a39f-e5d020dd9059?origin=SearchResults&p=106,Open,Opportunity,"Ministry of Defence, Weapons, Defence General Munitions (DGM) Project Team",11 June 2018,"Text to be corrected in the original notice:        Place of text to be modified: Question 2        Instead of: 2) How do you perceive your Company's role in an ABEL solution, (Prime, Sub-contractor, bidding for specific categories)?                  - large calibre,                  - medium calibre,                  - mortars,                  - small arms ammunition.        Read: 2) How do you perceive your Company's role in an ABEL solution, (Prime, Sub-contractor, bidding for specific categories)?                  - Shells,                  - Grenades & Mortars,                  - Explosives &                       Countermeasures,                  - Rounds & Cartridges                  - Pyrotechnics        Other additional information: The Authority reserves the right to amend any condition related to security of information to reflect any changes in national law or government policy.  If any contract documents are accompanied by instructions on safeguarding classified information (e.g. a Security Aspects Letter), the Authority reserves the right to amend the terms of these instructions to reflect any changes in national law or government policy, whether in respect of the applicable protective marking scheme, specific protective markings given, the aspects to which any protective marking applies, or otherwise.  The link below to the Gov.uk website provides information on the Government Security Classification.                https://www.gov.uk/government/publications/government-security-classifications                 Advertising Regime OJEU:- This contract opportunity is published in the Official Journal of the European Union (OJEU),the MoD Defence Contracts Bulletin and www.contracts.mod.uk        The Defence General Munitions (DGM) Team currently manage a number of contracts with different providers for the manufacture & supply of the General Munitions (GM) portfolio. The Team is responsible for ensuring that munitions are available, sustainable, safe & reliable for Operational & Training purposes. DE&S is reviewing its procurement strategy. Project ABEL was launched by the Weapons Operating Centre to determine the optimal DGM contracting landscape for all General Munitions from 2023 onwards                An Industry Day will be held on 28th June to expose & seek feedback on concepts for competition and single source. It will allow existing & potential suppliers to contribute information to inform the Authority's procurement strategy decisions.                  Potential participants will be required to provide responses to four selection questions by the 15th June, each answer being a maximum of one A4 page. Following receipt of the responses the Authority will select the participants for the Industry Day on the 28th June.                  DE&S will provide the selected attendees with a further set of questions that will be discussed at the Industry Day; where Industry will have an opportunity to ask questions in an open forum after which one-to-one sessions will be held to discuss the questions. DE&S will staff a room per question to allow for parallel one-to-one conversations; Indus",Project ABEL
60adf60f824d09ebe4e3fc7f,10 July 2028,Any region,"£100,000,000",https://www.contractsfinder.service.gov.uk/notice/0880be44-e879-4f10-93f4-c485ecb7df2e?origin=SearchResults&p=106,Open,Opportunity,ESPO,8 June 2018,"The Apprenticeship Dynamic Purchasing Solution (ADPS) provides a compliant route to market procuring apprenticeship training providers for apprenticeship schemes within a geographical area.Lot 1: North East EnglandLot 2: North West EnglandLot 3: Yorkshire and HumberLot 4: East MidlandsLot 5: West MidlandsLot 6: East of EnglandLot 7: South East EnglandLot 8: South West EnglandLot 10: North London - Barnet, Enfield and Haringey.Lot 11: East London - Barking and Dagenham, Bexley, Newham and Havering, Redbridge, Tower Hamlets and Waltham Forest.Lot 12: South London - Lewisham, Greenwich, Bromley, Croydon, Kingston upon Thames, Merton, Sutton and Wansdworth.Lot 13: West LondonLot 14: WalesLot 15: ScotlandLot 16: Northern IrelandThe Apprenticeship Dynamic Purchasing Solution (ADPS) provides a compliant route to market procuring apprenticeship training providers for apprenticeship schemes within each Lot.There will be subcategory Lots as follows:Agriculture, Environmental and Animal Care.Business and Administration.Catering and Hospitality.Childcare and Education.Construction.Creative and Design.Digital.Engineering and Manufacturing.Functional Skills.Hair and Beauty.Health and Science.Legal, Finance and Accounting.Protective Services.Sales, Marketing and Procurement.Social Care.Transport and Logistics.Providers must be registered as main route providers on the education and skills funding agency Register of Approved Training Providers (RoATP).Suppliers will need to provide their UK Provider Reference Number.Electronic auctions may be used within the DPS, each competition call will specific if this is the case and the details for participation.The DPS will remain open and valid from the start date of 11th July 2018 for a period of two years, with the ability to extend the operation of the DPS for a further eight years, to 10th July 2028.As a Central Purchasing Body as defined by the EU Procurement Directive 2014/24/EU (""the Directive""), the framework agreement is open for use by contracting authorities (as defined by the Directive) that also fall into one of the following classifications of user throughout all administrative regions of the UK: local authorities, educational establishments (including academies), central Government Departments and agencies, police, fire and rescue and coastguard emergency services, NHS and HSC bodies, including ambulance services, registered charities, registered social Landlords or any contracting authority established by or under the Scotland Act 1998 or any Act of the Scottish Parliament. Details of the classification of end user establishments and geographical areas are available on: http://www.espo.org/About-us-(1)/FAQs/Legal  To tender:a) Go to www.eastmidstenders.orgb) Register,c) Search for tender opportunity ""554_18 Apprenticeship Dynamic Purchasing System (ADPS)"",d) Express an interest,e) Download the application from the website.",554_18 Apprenticeship Dynamic Purchasing System (ADPS)
60adf612824d09ebe4e3fc80,1 December 2022,South East,£0,https://www.contractsfinder.service.gov.uk/notice/60ce3aa8-7857-4953-9bb0-41edf152ed24?origin=SearchResults&p=107,Open,Opportunity,HAMPSHIRE COUNTY COUNCIL,31 May 2018,"Open Opportunity - this is a Dynamic Purchasing System  meaning that you can apply to join at any time until the contract end date.Hampshire County Council is investing to build modern, purpose built , supported living housing for adults with a variety of needs, including those who lack capacity to sign their own tenancy .Hampshire County Council is not a Housing Authority and is not able to operate the scheme and grant tenancies to the people that will be living there. We are looking for a third party to provide the landlord function to these Properties, to include:•	a lease on the building, maintenance , grant tenancies & provide housing management•	work with Hampshire County Council regarding nominations & management of voids,•	work with the commissioned care provider to resolve issues and support people to maintain tenancies•	support when a breach of tenancy has occurredCare does not form part of the DPS and will be procured separately through the HCC Shared Living & Learning Disability Support Framework and /or any procurement model that replaces this.Providers interested in delivering work through the DPS must register with In-Tend and complete a questionnaire. The questionnaire will require providers to submit details relating to their organisation. This is assessed by the Council and successful providers will be admitted onto the DPS.The DPS is open meaning that providers can apply at any time and providers who have previously been unsuccessful may re-apply once they have taken any corrective action.Being accepted onto the DPS is no guarantee of work, but will allow providers to view and tender for Call-Off contracts. How to obtain access and to be able to view Procurement Documentation:In order to view the procurement documentation, please go to the procurement portal:https://in-tendhost.co.uk/hampshire/aspx/AWARDED CONTRACTORS Please see following link to the approved suppliers for this project: https://www.hants.gov.uk/business/procurement/contract-award-notices/AS10271-landlord-and-partnership-dps This link will be updated quarterly.",Landlord Partnership Agreement Dynamic Purchasing System
60adf612824d09ebe4e3fc81,20 May 2022,East of England,"£0.01 to £787,000",https://www.contractsfinder.service.gov.uk/notice/5442877e-5434-481d-9e46-ddaca970c2b6?origin=SearchResults&p=107,Open,Opportunity,SUFFOLK COUNTY COUNCIL,21 May 2018,"Suffolk County Council are inviting suitably qualified applicants to join a Dynamic Purchasing System (DPS) for the provision of Apprenticeship Learning Providers. The DPS will be available for use by the following Local Authorities (Clients) Suffolk County Council, Mid Suffolk District Council, Babergh District Council, Forest Heath District Council, St Edmundsbury District Council, Suffolk Coastal District Council, Waveney District Council and any successor Authority's. The estimated quantity of Services to be purchased using the DPS between all Contracting Authorities named above is in the range of £787,000 per annum. However, SCC provide no representations or guarantees regarding the quantity of Services to be purchased. The period of the DPS will be 4 Years plus an option to extend for up to a further 4 years. New applicants can join the DPS during the course of the duration. Please note should performance not be compliant with the DPS Tender Terms and Conditions, applicants may be removed from the DPS.",Dynamic Purchasing System for Apprenticeship Learning Providers
60adf612824d09ebe4e3fc82,14 May 2028,Any region,"£60,000,000",https://www.contractsfinder.service.gov.uk/notice/e827f64b-49c1-4a61-aeb1-cd207231e8b1?origin=SearchResults&p=107,Open,Opportunity,Sanctuary Housing Association,17 May 2018,"Sanctuary intends to build 30,000 new homes over the next ten years across England and Scotland, the majority of which will be for sale. The purpose of this DPS is to pre-qualify estate agents, for future call-off tenders to supply sales and marketing services to these development sites.",Dynamic Purchasing System for Estate Agents
60adf612824d09ebe4e3fc83,NA,East Midlands,"£5,400,000",https://www.contractsfinder.service.gov.uk/notice/8ae8254d-e9c4-4e8b-907f-61d18e654f93?origin=SearchResults&p=107,Open,Future opportunity,Nottingham City Council,14 May 2018,A contract for the provision of Public Health Funerals for a period of 3 years with the option to extend for a further 2 years.,CPU 2243 Public Health Funerals Service
60adf613824d09ebe4e3fc84,31 May 2023,Any region,"£5,000,000 to £1,500,000,000",https://www.contractsfinder.service.gov.uk/notice/03a1b251-b088-4ecc-9b64-f08363be45ab?origin=SearchResults&p=107,Open,Opportunity,EFFICIENCY EAST MIDLANDS LIMITED,9 May 2018,"Efficiency East Midlands Ltd (EEM) is a procurement consortia which establishes and manages a range of procurement routes for our members including frameworks and dynamic purchasing systems. Our members include Social Housing Providers, Local Authorities, Universities, NHS Trusts and regional Police Forces.EEM is looking to create a list of approved Manufacturers, through a Dynamic Purchasing System (DPS)  who can deliver a range of consistently high quality, energy efficient modular homes. Properties should be delivered to site:• Fully insulated - external and internal/party walls, floors and roofs• Internal partitions erected• Windows and Doors fitted• All internal wall, floor and ceiling finishes• Fully installed kitchen and bathroom(s)• Fully completed electrics, plumbing, heating and ventilationAll homes must be fully mortgageable and be covered by latent defect and new home warranty through an industry recognised provider. All warranty schemes provided must be recognised and accepted by UK lenders. The procurement process will be run in accordance with the following programme:Initial DPS return deadline 8th June 2018;First Mini Tenders released from: 25th June 2018;DPS end date: 30th June 2023The organisations that are successful in being awarded a place on the DPS will be given a 'pre-approved' status and will be invited to submit a formal bid when EEM Members have a requirement to contract the manufacture and installation of modular homes. Each application to join the DPS will be reviewed by EEM to ensure theminimum criteria for entry onto the DPS is met. The minimum criteria for entry onto the DPS are detailed in Online Supplier Selection Questionnaire Evaluation.EEM Members are currently located throughout England and Wales and as such opportunities rising from this DPS will be in various geographical areas. No guarantees are given for values and volumes.This DPS is being established by EEM on behalf of their members and the other organisations described below as being Authorised Users:1. Any Member of EEM. A full list of current Members is available at www.eem.org.uk2. Any future Member of EEM, and in all cases being an organisation which has applied to join EEM inaccordance with the applicable constitutional documents3An EEM Participant being an organisation which is neither a current or EEM Member (as defined at 1 above)nor a Future Member of EEM (as defined at 2 above) based within England and Wales which owns and/or maintains/manages housing stock in one or more geographic area in which it operates and/or is an NHS Trust(which includes Acute Trusts, Mental Trusts, Care Services Trusts and Ambulance Trusts) or organisation, police or fire authority, ambulance trust, university, higher education, further education college, school academy or other public sector organisation",DPS Modular Homes - Manufacture and Installation
60adf613824d09ebe4e3fc85,"31 August 2023, 12pm",West Midlands,£0,https://www.contractsfinder.service.gov.uk/notice/66e4fce2-d78d-439f-9fd9-9e38a181380d?origin=SearchResults&p=107,Open,Opportunity,Telford & Wrekin Council,5 May 2018,All age passenger transport service to include Home to School; SEND and Social care. Requires over 17 seat vehicles; 5-17 seat vehicles; taxis ; black cabs; specially adapted vehicles; ambulance; supported transport and public buses. A Dynamic Purchasing System (DPS).  Call off from this DPS is available for any public sector body within the West Midlands area.,All Age Passenger Transport Service
60adf613824d09ebe4e3fc86,26 February 2038,West Midlands,"£3,500,000",https://www.contractsfinder.service.gov.uk/notice/9fc4dd61-de30-41ce-bd31-df4b270ecd73?origin=SearchResults&p=107,Open,Opportunity,Herefordshire Council,30 April 2018,"Herefordshire Council aims to secure quality, consistency and sustainability of supported living servicesthroughout the County. This procurement offers the opportunity for organisations to work in partnershipwith Herefordshire Council to provide enabling, high quality supported living services that improve people's2 / 4independence, health and wellbeing. The Council is keen to maximise the impact of available resources anddevelop the local support market by establishing positive long-term relationships with service providers.The tender will be let under ""Light Touch"" arrangements under the EU Procurement Directives and implementedin English Law in the Public Contracts Regulations 2015 (PCR 2015). This contract is currently in progress and operates in a similar way to a DPS in that it remains open to new applicants to join at any time throughout the contract period . If you are interested in applying to join this approved list you can access the opportunity, view the documentation and make an application by going to www.supplyingthesouthwest.org.uk . Register or log in on the website and search for the opportunity under ""Herefordshire Council"".",Supported Living Approved List
60adf613824d09ebe4e3fc87,28 January 2038,West Midlands,"£11,000,000",https://www.contractsfinder.service.gov.uk/notice/820bf8ac-8082-48b7-b745-38c73fd08942?origin=SearchResults&p=107,Open,Opportunity,Herefordshire Council,30 April 2018,"Care @ Home - Herefordshire Council is seeking to create an approved list of accredited providers, in respect of Home Care in Herefordshire. This list will be primarily used by the Council's Brokerage team and commissioners to make purchases on behalf of service users, in order to deliver the necessary care and support services which meet their assessed needs. The Care @ Home Approved List of Providers is intended to be a flexible approach to securing packages of home care. With the capability to both supply individual packages of care as well as deliver larger projects. Mini Competitions may take the form of : 1) An individual package of care for a single person or family groups or: 2) A group of packages based on common factors or other commonality this may include a similar level of needs, services, geographical locations, zones or routes or any other factor or factors. The council may also run mini competition's which give exclusivity rights to successful providers for existing or new packages of care, to operate pilot projects or services designed to support packages in any form. The tender will be let under ""Light Touch"" arrangements under the EU Procurement Directives and implemented in English Law in the Public Contracts Regulations 2015 (PCR 2015). It will be maintained as an open list in a similar way to a Dynamic Purchasing System (DPS) with some deviations in terms of the evaluation and award timeframes of the list applications and the mechanism of award of subsequent mini competitions which may be focused on service user needs in terms of geographical location, specific types of needs and/or choice or other requirements. To access the opportunity, view the documentation and make an application please go to www.supplyingthesouthwest.org.uk. Register or log in and search for the opportunity under Herefordshire Council",Care @ Home Approved List
60adf613824d09ebe4e3fc88,29 March 2022,West Midlands,"£2,500,000 to £4,000,000",https://www.contractsfinder.service.gov.uk/notice/6ceaa9ae-34d7-4a26-b442-7016cabd81d5?origin=SearchResults&p=107,Open,Opportunity,Herefordshire Council,27 April 2018,"Opportunities for the provision of Short Breaks in Herefordshire: 1st April 2017 to 31st March 2022 The Council is committed to maximising choice for local families, and through our Short Breaks DPS like approved list, is interested in welcoming providers who can deliver daytime activities or overnight Short Breaks provision in the County for children with a range of conditions and disabilities.Tender documents and further information may be found on the council's e tender portal site at www.supplyingthesouthwest.org.uk  Herefordshire council continue to operate the approved provider list for such services (which runs until 31st March 2022) and one which remains continually open to new applicants throughout the term of the contract.  As such all suitably qualified providers are invited to apply to join the list at any time, existing providers on the list do not need to reapply unless they wish to offer additional services to their original application.",Activities and Short Breaks for Disabled Children
